# This file was automatically generated by ViPErLEED v. 0.1a.
# It contains the pattern file generated from:
# E:/Work/Vienna/SPECSLab/Technical/Upgrades/Python LEED-IV/000-git/viperleed/guilib/leedsim/input examples/Pt(111)-(1x1).tlm
#
# Structure: Pt(111)-(3x3)Te
#
# Max. LEED Energy: 900.0 eV
# Bulk lattice: Hexagonal (p3m1); a = 2.7662 AA; alpha = 120.00 deg
#        Basis: a = [2.7662 0.0000]; b = [-1.3831  2.3956]
# Surface lattice: Hexagonal (p3m1); a = 8.2986 AA; alpha = 120.00 deg
#
# Exporting beams from 1 domain(s) out of 1 symmetry-equivalent ones
# Domain 1 - Basis: a = [8.2986 0.0000]; b = [-4.1493  7.1868]
#            Superlattice: [[3 0] [0 3]]
#
# * h and k are the surface Miller indices of each LEED spot; both fractional
#   and floating-point versions are provided.
# * gx and gy are the horizontal and vertical components of reciprocal lattice
#   vectors in AA^(-1), and include a factor of 2*pi.
# * Beams with the same absolute value of "group" are symmetry equivalent (at
#   normal incidence); extinct spots have a negative "group" index.
# * The domains contributing to each spot are listed in "domain(s)". Domains
#   contributing with glide-extinct spots are reported in parentheses.

(  h  |  k  ),   h    ,   k    ,   gx    ,   gy    ,group,domain(s),
( -3  |  2  ),-3.00000, 2.00000, -6.81424,  1.31140,   46,        1,
(  1  | -3  ), 1.00000,-3.00000,  2.27141, -6.55701,   46,        1,
( -1  | -2  ),-1.00000,-2.00000, -2.27141, -6.55701,   46,        1,
(  8/3|  0  ), 2.66667, 0.00000,  6.05710,  3.49707,   47,        1,
( -8/3|  8/3),-2.66667, 2.66667, -6.05710,  3.49707,   47,        1,
(  0  | -8/3), 0.00000,-2.66667,  0.00000, -6.99414,   47,        1,
(  0  |  8/3), 0.00000, 2.66667,  0.00000,  6.99414,   48,        1,
(  8/3| -8/3), 2.66667,-2.66667,  6.05710, -3.49707,   48,        1,
( -8/3|  0  ),-2.66667, 0.00000, -6.05710, -3.49707,   48,        1,
(  7/3|  2/3), 2.33333, 0.66667,  5.29997,  4.80847,   49,        1,
(  3  | -2/3), 3.00000,-0.66667,  6.81424,  2.18567,   49,        1,
( -7/3|  3  ),-2.33333, 3.00000, -5.29997,  4.80847,   49,        1,
( -3  |  7/3),-3.00000, 2.33333, -6.81424,  2.18567,   49,        1,
(  2/3| -3  ), 0.66667,-3.00000,  1.51428, -6.99414,   49,        1,
( -2/3| -7/3),-0.66667,-2.33333, -1.51428, -6.99414,   49,        1,
